ChangeTicketNum	Change ticket number	CHG0034401
ReleaseOwner	Change owner	Tom Lux
SprintsIncluded	Sprint numbers covered	129-132
TargetEnv	Target environment	Production
TargetEnvShort		PRD
DeployDate	Deploy date	Thursday, January 17, 2019
ReleaseYear		2019
ReleaseId		1
IrmaClientUpdated		y
IrmaDbUpdated		y
IrmaLegacyUpdated		y
IconJobUpdated		y
IconDbUpdated		y
MammothJobUpdated		y
MammothDbUpdated		y
TibcoUpdated		y
FullSvrList	Servers receiving updates	.
ReleaseNotesURL	Link to release notes	.
MammothDbTarget		Mammoth-DB01-Prd\Mammoth
IconReleaseBranchName	Icon release branch name	RELEASE_2019_01
IconBuildNum	Icon release build number	20190110.1
IconBuildId	Icon release build ID	
IrmaReleaseBranchName	IRMA release branch name	RELEASE_IRMA106_Sprints127-128
IrmaBuildNum	IRMA release build number	20190110.1
IrmaBuildId	IRMA release build ID	
IrmaVer	IRMA version number	10.7
IrmaLongVer		10.7.0
IconVer	Icon version number	9.9
MammothVer	Mammoth version number	3.8
TibcoVer	TIBCO version number	2.0
FullDbList	List of DBs receiving updates?	.
IconDbScriptLink	Icon DB script	<a href="file://irmaqafile/e$/IRMA/Staging/iCon/__IconVer__/DB/Icon%20__IconVer__%20Updates.sql">Icon __IconVer__ DB Updates</a>
MammothDbScriptLink		<a href="file://irmaqafile/e$/IRMA/Staging/mammoth/__MammothVer__/DB/Mammoth%20__MammothVer__%20Updates.sql">Mammoth __MammothVer__ DB Updates</a>
IrmaDbUpdateRegionList		FL, MA, MW, NA, NC, NE, PN, RM, SO, SP, SW, UK
IrmaDbServer		IDP-xx\xxP
IconDbServer		IDP-Icon\Shared3P
MammothDbServer		Mammoth-DB01-Prd\Mammoth
AppSuitesBeingDeployed	This should be dynamic	IRMA, Icon, Mammoth, TIBCO
IrmaServersAffected	This should be dynamic	IRMAPrdApp[1-8]
IconServersAffected	This should be dynamic	VM-Icon-Prd[1-6]
MammothServersAffected	This should be dynamic	Mammoth-App01-QA, IRMAPrdApp[9-10]
TibcoServersAffected	This should be dynamic	Prod: cerp1643, cerp1644, odrp1634, odrp1635
TibcoAppsUpdated		MammothPriceListener,R10PriceService,PublishInventorySpoilageService,PublishPurchaseOrderService,PublishReceivedOrderService,PublishTransferOrderService,RePublishInventoryMessagesService
IrmaClientRollbackSteps		If limited or no user downloads, deploy previous version of IRMA Client via VSTS (anyone who downloaded new client, must remove 'apps\2.0\' folder).  If many users downloaded client update, the version should be incremented in Git, then client rebuilt and deployed.
IrmaSuitePreviousVersion		10.6.0
MammothManualDeploy		*NONE*
IrmaReleaseLauncherVersionRef		.
AdditionalIrmaDeployImplementerRef		IRMA DevOps, DBA
AdditionalIrmaComponentDeploySection	Usually a link to a component-deploy script, such as "IRMA Release Launcher" powershell	[1 of 2] (IRMA DevOps) Using release branch as source, manually upload report into <a href="http://irmaprdrpt/Reports/Pages/Folder.aspx?ItemPath=%2fIcon&ViewMode=Detail">IIS Prd Icon Folder</a>: IconItemSearch.rdl<BR>[2 of 2] (DBA, IRMA DevOps) Open and implement <a href="http://sites/global/ChangeControlDocumentation/Change%20Control%20Documentation/HoneyCrisp%20Prd%20-%20Setup%20ItemVendorLane%20SSIS%20Pkgs.docx">HoneyCrisp Prod Setup ItemVendorLane SSIS</a>.<BR>__AdditionalIrmaComponentList__
AdditionalIrmaComponentList		**Component Summary**: 'Icon Item Search' SSRS Report, HoneyCrisp SSIS Setup
SpecialIrmaReleaseDetails		<hr>
SpecialIconReleaseDetails		<hr>
IrmaPostDbUpdateTask		None, continue
